,alloy_name,phases,phase_code,R_delta,S_config,VEC,R_cov_delta,density_avg,E_delta,G_delta,B_delta,EN_Allen_avg,Vm_delta,E_coh_avg,E_coh_delta,H_ch_M_L_R,H_el_M_S_R
0,Al0.25MoNbTiV,BCC,2,0.186927553,0.528898165,0.217355027,0.161789271,0.381599858,0.836355214,0.393790914,0.564488914,0.251810799,0.135862356,0.668996547,0.44871266,0.725146199,0.065031587
1,Al0.25NbTaTiV,BCC,2,0.175385057,0.528898165,0.183979975,0.206437409,0.518926746,0.370830944,0.182050845,0.406718113,0.204118588,0.139079987,0.722260873,0.531771601,0.758528265,0.074321813
2,Al0.2MoTaTiV,BCC,2,0.187690627,0.517104901,0.220533604,0.169052031,0.561967967,0.692125597,0.32014027,0.368505289,0.222985836,0.137520554,0.696758199,0.491077729,0.740740741,0.086213304
3,Al0.3HfNbTaTiZr,BCC,2,0.24238165,0.674992754,0.137695705,0.239482194,0.608134894,0.464282625,0.19173225,0.429038213,0.066648731,0.19786856,0.754247734,0.441665888,0.777290448,0.120029729
4,Al0.5CoCrCuFeNiV1.2,BCC,2,0.1914906,0.805542831,0.61511591,0.303413645,0.424688897,0.378446174,0.25636787,0.181246099,0.693661888,0.1939113,0.37147467,0.284757028,0.725877193,0.082125604
5,Al0.5CoCrCuFeNiV1.4,BCC,2,0.190161851,0.800118218,0.604070305,0.31765736,0.420579765,0.378678429,0.257974681,0.177799475,0.684151061,0.192868238,0.376685041,0.290968889,0.716130604,0.083240431
6,Al0.5CoCrCuFeNiV1.6,BCC,2,0.188799143,0.792729971,0.593646988,0.329336102,0.416702133,0.378682023,0.259346706,0.174495835,0.675176056,0.191693341,0.381601869,0.295881898,0.707846004,0.083983649
7,Al0.5CoCrCuFeNiV1.8,BCC,2,0.187412521,0.783871493,0.583794812,0.338945384,0.413036975,0.37848573,0.260509184,0.171325561,0.666692832,0.190413806,0.386249283,0.299743244,0.700536062,0.084726867
8,Al0.5CoCrCuFeNiV2.0,BCC,2,0.186010185,0.77390864,0.574468085,0.346860808,0.409567291,0.378114471,0.261484169,0.168279916,0.658662047,0.189051771,0.390648834,0.302744039,0.69420078,0.085098476
9,Al0.5CrFe1.5MnNi0.5,BCC,2,0.250410446,0.525016237,0.517730496,0.058426728,0.38866924,0.341212096,0.202169483,0.410070424,0.698160981,0.193615934,0.29420434,0.30936997,0.694931774,0.067261241
10,Al0.5CrNbTi2V0.5,BCC,2,0.29291307,0.488281988,0.177304965,0.311320429,0.265791208,0.244202292,0.414071812,0.393533675,0.28446162,0.233633278,0.521874655,0.558287329,0.605750487,0.179487179
11,Al0.5HfNbTaTiZr,BCC,2,0.241673911,0.697468151,0.130883301,0.30190519,0.585012794,0.474516613,0.19882779,0.432820921,0.082053208,0.201287613,0.734517721,0.485162421,0.689327485,0.11965812
12,Al0.5MoNbTiV,BCC,2,0.183176525,0.565971567,0.202521671,0.227856515,0.358859707,0.860789943,0.405263203,0.581304735,0.265058635,0.130253046,0.643589649,0.500947636,0.657407407,0.060200669
13,Al0.5NbTaTiV,BCC,2,0.17047352,0.565971567,0.171000788,0.27646622,0.488557323,0.397077439,0.194496673,0.422067059,0.220015991,0.133591287,0.693894845,0.583152819,0.670321637,0.068376068
14,Al0.6MoTaTiV,BCC,2,0.181709002,0.574137446,0.197039778,0.268315254,0.510690503,0.746275635,0.346979341,0.422003894,0.246228099,0.128587059,0.654576823,0.56967816,0.632553606,0.075436641
15,Al0.75CoCrCu0.25FeNiTi0.5,BCC,2,0.312374345,0.769492241,0.556415216,0.277819173,0.390751628,0.436697882,0.26293726,0.264222679,0.681624346,0.315122216,0.353316519,0.192849503,0.520467836,0.190635452
16,Al0.75HfNbTaTiZr,BCC,2,0.240506595,0.710825872,0.123034228,0.360968362,0.558372113,0.48552319,0.20647962,0.436663028,0.099801845,0.204631685,0.711785314,0.530659063,0.596734893,0.118914902
17,Al0.75MoNbTiV,BCC,2,0.179545603,0.581803445,0.18924972,0.273856694,0.338513256,0.881800139,0.415055604,0.595514798,0.276911963,0.125090761,0.620857161,0.542482749,0.604044834,0.05574136
18,Al0.875CoCrFeNi,BCC,2,0.269634128,0.584986941,0.561374795,0.099389237,0.396706952,0.42539685,0.247105302,0.260535162,0.723747335,0.269914628,0.344086296,0.171333535,0.584551657,0.127090301
19,Al1.25CoCrFeMnNi,BCC,2,0.282918423,0.711691737,0.517730496,0.099802208,0.372616022,0.436014993,0.252379481,0.423306378,0.707308102,0.271029512,0.301655798,0.300640405,0.551900585,0.126718692
20,Al1.25CoCrFeNi,BCC,2,0.29848917,0.582881633,0.517730496,0.091485184,0.366390536,0.484190007,0.279853348,0.309023757,0.707070515,0.296081706,0.334628159,0.194105302,0.540448343,0.154960981
21,Al1.5CoCrFeNi,BCC,2,0.311285494,0.575180701,0.491940683,0.086640376,0.348476291,0.516394652,0.298137475,0.334970825,0.69721603,0.306620808,0.32903926,0.20523689,0.519249513,0.169082126
22,Al1.5CoCrFeNiTi,BCC,2,0.359725789,0.70484495,0.430441899,0.339042579,0.316812576,0.540323017,0.318952458,0.347958968,0.610207889,0.348383046,0.350706992,0.232063004,0.322124756,0.260869565
23,Al1.5MoNbTiV,BCC,2,0.169444197,0.575180701,0.156673114,0.354159457,0.288571966,0.929137276,0.436793712,0.626422204,0.306006494,0.111767915,0.565059236,0.627595404,0.503898635,0.045707915
24,Al2.5CoCrFeNi,BCC,2,0.336042387,0.522499686,0.408619749,0.069978206,0.290599497,0.609921801,0.352876747,0.408259805,0.665378465,0.322091086,0.310982816,0.231510938,0.473927875,0.199554069
25,Al2.8CoCrCuFeNi,BCC,2,0.321305167,0.638827081,0.477723222,0.053382432,0.313095436,0.59677696,0.359412623,0.395171261,0.684168443,0.313820115,0.296698438,0.235977032,0.589181287,0.17911557
26,Al2CoCrCuFeMnNiTiV,BCC,2,0.306189454,0.976563975,0.460992908,0.325048267,0.329520851,0.502707696,0.308931049,0.390624876,0.61500533,0.305212588,0.329457279,0.368694529,0.485867446,0.18729097
27,Al2CoCrFeMo0.5Ni,BCC,2,0.317525057,0.658078334,0.441352973,0.223606531,0.344908363,0.639253739,0.324357778,0.410275295,0.64858742,0.311462703,0.357645118,0.439152586,0.518518519,0.217019695
28,Al2CoCrFeNi,BCC,2,0.327541041,0.551612685,0.446808511,0.077819015,0.317126361,0.568938214,0.328556418,0.376507967,0.679970682,0.318126848,0.319258686,0.221189832,0.490009747,0.188034188
29,Al2CoCrFeNiTi,BCC,2,0.360083287,0.683454422,0.396149949,0.323664115,0.292202902,0.579262228,0.34138688,0.379127965,0.60164103,0.343922814,0.340775948,0.249544598,0.306042885,0.258639911
30,Al3CoCrCuFeNi,BCC,2,0.323584882,0.626812943,0.464539007,0.051207695,0.304574979,0.607600283,0.36556121,0.403659812,0.679321029,0.314850953,0.294572787,0.237144245,0.58162768,0.182088443
31,Al3CoCrFeNi,BCC,2,0.339928165,0.49128843,0.375886525,0.062949685,0.267862186,0.642561437,0.372711364,0.433134432,0.65287085,0.321877794,0.303889213,0.238175162,0.46588694,0.205871423
32,AlCoCrCuNiTi,BCC,2,0.337774348,0.714373348,0.541371158,0.362858431,0.362625122,0.496859725,0.328825827,0.322866284,0.633195629,0.349414647,0.339007406,0.258895585,0.454922027,0.24303233
33,AlCoCrFeMo0.1Ni,BCC,2,0.280721599,0.631692847,0.542761786,0.142788141,0.391825543,0.469315552,0.258497359,0.289179044,0.709166876,0.282670912,0.350138818,0.260308323,0.57285575,0.150501672
34,AlCoCrFeNb0.1Ni,BCC,2,0.288626772,0.631692847,0.539980531,0.185407706,0.388816903,0.452100948,0.263658232,0.291842102,0.70733256,0.295857677,0.352739615,0.302136537,0.545321637,0.151616499
35,AlCoCrFeNi,BCC,2,0.280893699,0.585938385,0.546099291,0.09666318,0.386096206,0.446656059,0.258855534,0.278252871,0.717910448,0.280426644,0.340775948,0.179923698,0.567982456,0.137495355
36,AlCoCrFeNi,BCC,2,0.280893699,0.585938385,0.546099291,0.09666318,0.386096206,0.446656059,0.258855534,0.278252871,0.717910448,0.280426644,0.340775948,0.179923698,0.567982456,0.137495355
37,AlCoCrFeNiSi0.2,BCC,2,0.294718515,0.65717309,0.528641571,0.106801524,0.36884047,0.4533735,0.266758692,0.288863101,0.727745203,0.276568983,0.344245011,0.181782117,0.530214425,0.137495355
38,AlCoCrFeNiSi0.4,BCC,2,0.305939655,0.68796584,0.512477016,0.114972234,0.352862935,0.459049481,0.273733015,0.298049907,0.736851457,0.272692675,0.347457107,0.182967218,0.498781676,0.136752137
39,AlCoCrFeNiSi0.6,BCC,2,0.315116782,0.704326909,0.497467072,0.121602596,0.338026654,0.463832075,0.279907742,0.306036312,0.745307265,0.268829461,0.350439767,0.183625653,0.472465887,0.136008919
40,AlCoCrFeNiTi,BCC,2,0.356097336,0.714373348,0.470449173,0.356064183,0.345523863,0.49107456,0.29126982,0.307666772,0.620202559,0.350408647,0.36229321,0.20646953,0.351851852,0.259383129
41,AlCoCrFeNiTi0.5,BCC,2,0.329858304,0.697468151,0.50483559,0.276578863,0.363965837,0.472669885,0.277471976,0.295712296,0.664615236,0.328345968,0.352512636,0.197607349,0.436890838,0.211445559
42,AlCoFeNi,BCC,2,0.304893399,0.428746695,0.588652482,0.028765922,0.384825379,0.472004259,0.229717033,0.315810027,0.759228412,0.314747459,0.341660219,0.204966359,0.535331384,0.169082126
43,AlCrFeNi,BCC,2,0.304893399,0.428746695,0.482269504,0.089093176,0.34458251,0.506875169,0.293749577,0.314772667,0.68516791,0.29021395,0.328838289,0.193658031,0.544834308,0.153102936
44,AlCrFeNiMo0.2,BCC,2,0.301678597,0.517104901,0.477203647,0.179193521,0.360473456,0.556360894,0.289636343,0.340483726,0.66549269,0.290744989,0.352145147,0.356015372,0.559697856,0.177629134
45,AlCrFeNiMo0.5,BCC,2,0.296555587,0.565971567,0.470449173,0.256000667,0.381661385,0.592942535,0.282711361,0.361061919,0.639259062,0.289489858,0.383220957,0.468163688,0.579678363,0.205128205
46,AlCrMoNbTi,BCC,2,0.268061659,0.585938385,0.205673759,0.371395945,0.341852584,0.872511736,0.422127915,0.603873605,0.325,0.210600233,0.557599204,0.655959941,0.54337232,0.16722408
47,AlHfNbTaTiZr,BCC,2,0.239097975,0.714373348,0.115839243,0.406547292,0.533951489,0.494850308,0.213008788,0.439666162,0.116071429,0.207137034,0.690947275,0.56878862,0.519736842,0.117800074
48,AlMoNbTiV,BCC,2,0.17604482,0.585938385,0.177304965,0.30789935,0.32020145,0.899922659,0.423438522,0.607553729,0.287579957,0.12031915,0.600397922,0.576293392,0.562378168,0.052025269
49,AlMoTaTiV,BCC,2,0.17604482,0.585938385,0.177304965,0.326805378,0.467617434,0.789488217,0.368197967,0.463238085,0.265751599,0.120744764,0.619144468,0.625857681,0.559454191,0.066889632
50,AlNbTaTiV,BCC,2,0.161659288,0.585938385,0.14893617,0.362683615,0.436929304,0.436378169,0.21308088,0.445322461,0.247041578,0.123828193,0.645672599,0.659036762,0.545808967,0.059085842
51,AlNbTiV,BCC,2,0.180691093,0.428746695,0.127659574,0.358787726,0.230678716,0.251731127,0.115580427,0.375290951,0.291477878,0.133743093,0.545926827,0.622382369,0.477339181,0.054998142
52,CrMoNbTaVW,BCC,2,0.224052314,0.714373348,0.304964539,0.240116475,0.779017227,0.72597275,0.321449959,0.415832538,0.284981343,0.216172683,0.814745219,0.524092598,0.755116959,0.208101078
53,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.63,BCC,2,0.210794289,0.505832606,0.179574468,0.057796904,0.695148263,0.445042099,0.195442431,0.479080409,0.087632196,0.159237342,0.848764894,0.355157323,0.932017544,0.080267559
54,Hf0.5Mo0.5NbTiZr,BCC,2,0.282525035,0.550817192,0.163120567,0.144507885,0.455897581,0.88355574,0.370283952,0.606325608,0.094632862,0.234430642,0.730739472,0.324182313,0.8667154,0.179858789
55,Hf0.5Nb0.5Ta0.5Ti1.5Zr,BCC,2,0.231947425,0.504742446,0.127659574,0.132877113,0.481078791,0.440784858,0.165585683,0.356440973,0.063449494,0.202269754,0.698905715,0.406233078,0.916910331,0.120772947
56,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,2,0.238329781,0.540178966,0.134751773,0.119787655,0.50244752,0.420182384,0.157598178,0.354931099,0.059941365,0.199972199,0.727644523,0.379997457,0.928118908,0.11965812
57,HfMo0.25NbTaTiZr,BCC,2,0.258441382,0.666811272,0.15974333,0.107006563,0.647810456,0.632825845,0.263562883,0.494570049,0.052219769,0.204465355,0.788301305,0.348960227,0.910087719,0.145299145
58,HfMo0.5NbTaTiZr,BCC,2,0.270370519,0.697468151,0.169568021,0.119077788,0.649195998,0.718354878,0.304134877,0.5322302,0.062209246,0.215042418,0.789664077,0.339889314,0.887426901,0.165737644
59,HfMo0.5NbTiV0.5,BCC,2,0.294371371,0.550817192,0.180851064,0.155663494,0.529558505,0.702609024,0.322280707,0.531474564,0.104377665,0.247590404,0.71415939,0.351661725,0.854775828,0.204756596
60,HfMo0.75NbTaTiZr,BCC,2,0.279653801,0.710825872,0.17853839,0.128436397,0.650461059,0.76208403,0.326210508,0.552010322,0.071330073,0.223532336,0.790908348,0.331431714,0.868421053,0.182088443
61,HfMoNbTaTiZr,BCC,2,0.286916287,0.714373348,0.186761229,0.135750128,0.651620697,0.784131474,0.338429215,0.561565594,0.079690832,0.23038211,0.79204893,0.32352129,0.852582846,0.195466369
62,HfMoNbTaTiZr,BCC,2,0.286916287,0.714373348,0.186761229,0.135750128,0.651620697,0.784131474,0.338429215,0.561565594,0.079690832,0.23038211,0.79204893,0.32352129,0.852582846,0.195466369
63,HfMoNbTiZr,BCC,2,0.303957144,0.585938385,0.177304965,0.159718756,0.529558505,0.88886142,0.382603951,0.631734876,0.081769723,0.248865874,0.741527578,0.287675007,0.835282651,0.224823486
64,HfMoTaTiZr,BCC,2,0.303957144,0.585938385,0.177304965,0.161362417,0.676974489,0.777889738,0.326506422,0.498612885,0.059941365,0.24864429,0.760274124,0.336935822,0.827241715,0.242289112
65,HfMoTaTiZr,BCC,2,0.303957144,0.585938385,0.177304965,0.161362417,0.676974489,0.777889738,0.326506422,0.498612885,0.059941365,0.24864429,0.760274124,0.336935822,0.827241715,0.242289112
66,HfNbTaTiVZr,BCC,2,0.323341164,0.714373348,0.163120567,0.15533715,0.585725941,0.399830299,0.161136228,0.38774881,0.095282516,0.279987003,0.747540621,0.377631944,0.892300195,0.232255667
67,HfNbTaTiZr,BCC,2,0.242942404,0.585938385,0.14893617,0.091206058,0.64628636,0.446045873,0.179062882,0.421950094,0.041231343,0.19116682,0.786802255,0.358722352,0.937378168,0.11965812
68,HfNbTaTiZr,BCC,2,0.242942404,0.585938385,0.14893617,0.091206058,0.64628636,0.446045873,0.179062882,0.421950094,0.041231343,0.19116682,0.786802255,0.358722352,0.937378168,0.11965812
69,HfNbTaTiZr,BCC,2,0.242942404,0.585938385,0.14893617,0.091206058,0.64628636,0.446045873,0.179062882,0.421950094,0.041231343,0.19116682,0.786802255,0.358722352,0.937378168,0.11965812
70,HfNbTaZr,BCC,2,0.261207584,0.428746695,0.163120567,0,0.772192413,0.471798121,0.185920885,0.46694557,0.018623401,0.182998815,0.866032939,0.216398675,0.953460039,0.123745819
71,HfTa0.6TiZr,BCC,2,0.226858304,0.414500827,0.115839243,0.12638859,0.611613166,0.46771663,0.170128639,0.344142778,0,0.191395176,0.712562789,0.359087966,0.902290448,0.131921219
72,HfTaTiZr,BCC,2,0.236630024,0.428746695,0.127659574,0.113264383,0.676645016,0.476750296,0.17851791,0.372777298,0.006929638,0.193660113,0.745772079,0.38097679,0.91374269,0.1352657
73,Mo0.1NbTiV0.3Zr,BCC,2,0.295149344,0.436803438,0.154776804,0.143880603,0.338851327,0.595676239,0.226617778,0.422619461,0.142669008,0.259403098,0.701610544,0.370828826,0.89254386,0.175027871
74,Mo0.3NbTiV0.3Zr,BCC,2,0.302316823,0.495881158,0.167060678,0.147594693,0.357709164,0.831554698,0.340936095,0.556015988,0.149853412,0.264377475,0.708092308,0.361088183,0.867446394,0.188034188
75,Mo0.3NbTiVZr,BCC,2,0.341972675,0.538864198,0.177964704,0.165186709,0.345534809,0.744873405,0.307297179,0.49999513,0.184964918,0.311740417,0.682556983,0.356585118,0.846003899,0.235971758
76,Mo0.5NbTiV0.3Zr,BCC,2,0.307282515,0.523818728,0.178051512,0.149874126,0.374581965,0.91738946,0.386081417,0.61186432,0.156281562,0.26782304,0.713891782,0.351947816,0.847465887,0.196952806
77,Mo0.5NbTiVZr,BCC,2,0.340672212,0.565971567,0.186761229,0.16374249,0.360324035,0.837737143,0.354698189,0.543596784,0.188832623,0.30971473,0.688589219,0.35034735,0.833820663,0.236714976
78,Mo0.7NbTiV0.3Zr,BCC,2,0.310611108,0.536326313,0.187943262,0.151089936,0.389767486,0.94961408,0.40601878,0.636039027,0.162066898,0.270094756,0.719111308,0.343360296,0.831384016,0.203641769
79,Mo0.7NbTiVZr,BCC,2,0.338985895,0.579771979,0.194809114,0.162021485,0.373854603,0.882058156,0.379181028,0.566730858,0.192371161,0.307447287,0.694108074,0.344279957,0.823586745,0.236714976
80,Mo1.3NbTiV0.3Zr,BCC,2,0.314245852,0.530281785,0.212457601,0.150664041,0.427401168,0.94162509,0.41333321,0.639685096,0.176404468,0.272173153,0.732046655,0.320477582,0.799220273,0.212188777
81,Mo1.3NbTiVZr,BCC,2,0.332445354,0.581652144,0.215308444,0.155832657,0.408319257,0.906874523,0.399713014,0.583075234,0.201384419,0.29973964,0.708165534,0.3272091,0.802387914,0.231884058
82,Mo1.5NbTiV0.3Zr,BCC,2,0.314076344,0.520931392,0.219267139,0.149656057,0.437854969,0.927100066,0.409167975,0.632112818,0.180387127,0.271799115,0.735639807,0.313680955,0.792397661,0.212560386
83,Mo1.5NbTiVZr,BCC,2,0.329961694,0.575180701,0.221147647,0.153571408,0.418136462,0.900576154,0.399004662,0.580431129,0.203951832,0.296995621,0.71216978,0.321902743,0.79751462,0.229654404
84,Mo1.7NbTiVZr,BCC,2,0.327391886,0.566756932,0.226577081,0.151259925,0.42726474,0.891372195,0.396642944,0.575940515,0.206339075,0.294208625,0.715893026,0.316783455,0.793615984,0.226681531
85,Mo2NbTiVZr,BCC,2,0.323433511,0.551612685,0.234042553,0.147741023,0.439816122,0.874526257,0.391220709,0.567088211,0.209621535,0.28998721,0.72101249,0.309442766,0.788986355,0.222593831
86,MoNbTaTi0.25W,BCC,2,0.112850542,0.528898165,0.292448894,0.053245591,0.949568362,0.678888898,0.342607965,0.489283117,0.194029851,0.068625694,0.968816442,0.272313828,0.721734893,0.04384987
87,MoNbTaTi0.5W,BCC,2,0.118491605,0.565971567,0.281323877,0.052245784,0.904740239,0.710976205,0.357116326,0.506979551,0.190565032,0.066016905,0.941097724,0.329066482,0.730750487,0.041620216
88,MoNbTaTi0.75W,BCC,2,0.122411784,0.581803445,0.271369914,0.050947157,0.864630866,0.738634626,0.36957065,0.521880142,0.187464931,0.063514695,0.916296766,0.371498447,0.738791423,0.03976217
89,MoNbTaTiV,BCC,2,0.17604482,0.585938385,0.234042553,0.088185593,0.578132354,0.703380882,0.32942451,0.468041318,0.203384861,0.135228912,0.766994584,0.411411916,0.816520468,0.079152731
90,MoNbTaTiVW,BCC,2,0.164666153,0.714373348,0.257683215,0.069125103,0.737597665,0.791793083,0.39535144,0.503326729,0.214818763,0.122347762,0.836851995,0.44949333,0.772660819,0.073578595
91,MoNbTaTiW,BCC,2,0.125115267,0.585938385,0.262411348,0.049442479,0.82853243,0.762636043,0.380323625,0.53447719,0.18467484,0.06112014,0.893975904,0.404705069,0.746101365,0.037904125
92,MoNbTaTiW,BCC,2,0.125115267,0.585938385,0.262411348,0.049442479,0.82853243,0.762636043,0.380323625,0.53447719,0.18467484,0.06112014,0.893975904,0.404705069,0.746101365,0.037904125
93,MoNbTaTiZr,BCC,2,0.267362397,0.585938385,0.205673759,0.122990382,0.587922432,0.841088154,0.365117301,0.579700521,0.137899787,0.219502808,0.800243175,0.353103722,0.832846004,0.15533259
94,MoNbTaTiZr,BCC,2,0.267362397,0.585938385,0.205673759,0.122990382,0.587922432,0.841088154,0.365117301,0.579700521,0.137899787,0.219502808,0.800243175,0.353103722,0.832846004,0.15533259
95,MoNbTaV,BCC,2,0.160703251,0.428746695,0.269503546,0.107493791,0.686999906,0.654033762,0.311245054,0.437544044,0.221315299,0.15131711,0.84127335,0.314500286,0.796296296,0.094017094
96,MoNbTaVW,BCC,2,0.143773325,0.585938385,0.290780142,0.083012055,0.856584769,0.714774504,0.361771602,0.453535856,0.231449893,0.131295508,0.910246491,0.349748033,0.7582846,0.082497213
97,MoNbTaVW,BCC,2,0.143773325,0.585938385,0.290780142,0.083012055,0.856584769,0.714774504,0.361771602,0.453535856,0.231449893,0.131295508,0.910246491,0.349748033,0.7582846,0.082497213
98,MoNbTaW,BCC,2,0.104670697,0.428746695,0.304964539,0.053814703,1,0.641328812,0.325574995,0.46813892,0.197927772,0.071335033,1,0.188509876,0.71125731,0.046079524
99,MoNbTaW,BCC,2,0.104670697,0.428746695,0.304964539,0.053814703,1,0.641328812,0.325574995,0.46813892,0.197927772,0.071335033,1,0.188509876,0.71125731,0.046079524
100,MoNbTiV,BCC,2,0.190778431,0.428746695,0.234042553,0.050227746,0.407182528,0.807809666,0.380291332,0.5445048,0.236906983,0.141987106,0.697579308,0.380398379,0.812378168,0.070605723
101,MoNbTiV0.25Zr,BCC,2,0.310839181,0.528898165,0.200667501,0.150466776,0.411390933,0.959942962,0.416752479,0.650619326,0.167432271,0.268573403,0.728086659,0.330757581,0.813109162,0.206614641
102,MoNbTiV0.3Zr,BCC,2,0.313375033,0.538864198,0.201055583,0.151477604,0.40989713,0.956125866,0.415257975,0.645285381,0.169735831,0.271854591,0.726030214,0.331417301,0.812865497,0.209587514
103,MoNbTiV0.5Zr,BCC,2,0.322027465,0.565971567,0.202521671,0.15476922,0.404253873,0.941231512,0.409392534,0.62508344,0.178438166,0.283381358,0.718261425,0.333478747,0.811890838,0.219620959
104,MoNbTiV0.75Zr,BCC,2,0.330122317,0.581803445,0.204180664,0.157502801,0.397868082,0.923421735,0.402312331,0.602100942,0.188285546,0.294826798,0.709470426,0.334972008,0.811647173,0.228539576
105,MoNbTiV1.5Zr,BCC,2,0.342771804,0.575180701,0.20825274,0.159794878,0.382193868,0.874857288,0.382679889,0.544884664,0.212456387,0.315991903,0.687892521,0.334637029,0.812134503,0.241174285
106,MoNbTiV2Zr,BCC,2,0.34541282,0.551612685,0.210401891,0.158438168,0.373921366,0.846030722,0.370829628,0.514036744,0.22521322,0.323181389,0.676504182,0.331978079,0.813352827,0.241917503
107,MoNbTiV3Zr,BCC,2,0.343824104,0.49128843,0.213779129,0.152528897,0.36092172,0.795354938,0.349696252,0.464242862,0.245259671,0.328576041,0.658608221,0.323878465,0.816764133,0.235600149
