,alloy_name,phases,phase_code,R_delta,S_config,VEC,R_cov_delta,density_avg,E_delta,G_delta,B_delta,EN_Allen_avg,Vm_delta,E_coh_avg,E_coh_delta,H_ch_M_L_R,H_el_M_S_R
108,MoNbTiVZr,BCC,2,0.33593159,0.585938385,0.205673759,0.159072589,0.39212087,0.906458239,0.395506155,0.581274255,0.197148188,0.303722223,0.701558528,0.335527952,0.811403509,0.234856931
109,MoNbTiZr,BCC,2,0.295336078,0.428746695,0.19858156,0.144008554,0.419420126,0.97961132,0.424393193,0.679216476,0.15505064,0.249188397,0.739140046,0.326408745,0.814814815,0.188405797
110,MoTaTiV,BCC,2,0.190778431,0.428746695,0.234042553,0.082812379,0.591452509,0.659682001,0.303927587,0.335124142,0.209621535,0.142479867,0.72101249,0.438514716,0.813352827,0.092902267
111,NbTaTiV,BCC,2,0.180691093,0.428746695,0.19858156,0.092538911,0.553092347,0.338209604,0.166573769,0.388053012,0.186234009,0.145052485,0.754172654,0.466405696,0.871101365,0.080639168
112,NbTaTiVW,BCC,2,0.170483646,0.585938385,0.234042553,0.070551815,0.749458722,0.87654295,0.444368698,0.55364781,0.203384861,0.131230973,0.840565933,0.493891172,0.78460039,0.078781122
113,NbTaTiZr,BCC,2,0.231529205,0.428746695,0.163120567,0.085346116,0.565329944,0.510377324,0.20393302,0.472761547,0.104377665,0.188733212,0.795733392,0.400169868,0.932992203,0.099219621
114,NbTaVW,BCC,2,0.156063918,0.428746695,0.269503546,0.08217068,0.901157865,0.818899431,0.420301826,0.517989842,0.221315299,0.147553703,0.933237537,0.378012798,0.759502924,0.095131921
115,NbTiV0.3Zr,BCC,2,0.29049523,0.370334491,0.14807651,0.141326926,0.328565234,0.249029259,0.040777027,0.271740785,0.138750242,0.25619533,0.698075036,0.375939128,0.907163743,0.166852471
116,NbTiVZr,BCC,2,0.342920792,0.428746695,0.163120567,0.166619584,0.320577991,0.265766391,0.059150623,0.340624888,0.178438166,0.314147888,0.672377584,0.366199034,0.869883041,0.232255667
117,Al0.5CoCrFeNiTi,BCC+Im,5,0.347012782,0.697468151,0.517730496,0.37503684,0.379455384,0.426740454,0.256152238,0.253259821,0.632014441,0.347914662,0.375986012,0.166797023,0.402046784,0.253437384
118,Al1.285CuMnNi,BCC+Im,5,0.264355517,0.424257875,0.579301042,0.069022213,0.347061115,0.560443069,0.272826097,0.486723568,0.726785154,0.300575663,0.239737922,0.313485742,0.533382066,0.146042363
119,Al1.5CoCrFeMo0.5Ni,BCC+Im,5,0.303678694,0.68365685,0.482269504,0.237893385,0.375960965,0.588114865,0.29390938,0.369749075,0.661780384,0.3043986,0.369809513,0.431757037,0.546296296,0.208101078
120,Al2CuMnNi,BCC+Im,5,0.271764961,0.39062559,0.489361702,0.054517479,0.293467006,0.629091801,0.304685852,0.493208491,0.692963753,0.310126994,0.23572455,0.291696887,0.48708577,0.165737644
121,Al5.333CoCrCuFeMnNiTiV,BCC+Im,5,0.308198025,0.805205672,0.333342908,0.275046921,0.24021662,0.623963787,0.373098168,0.457865116,0.5838243,0.297185965,0.300013262,0.367892629,0.407651072,0.189520624
122,AlC0.1CoCrFeNi,BCC+Im,5,0.400698237,0.631692847,0.537199277,0.263437722,0.377059211,0.49402882,0.511083458,0.435364437,0.741878841,0.317622217,0.352046069,0.290570399,0.504873294,0.229654404
123,AlC0.2CoCrFeNi,BCC+Im,5,0.489210382,0.65717309,0.528641571,0.373525223,0.368369793,0.537568053,0.62052295,0.527703423,0.764925373,0.350376222,0.362882724,0.362319668,0.446881092,0.314381271
124,AlC0.3CoCrFeNi,BCC+Im,5,0.56113917,0.674992754,0.520406798,0.459662587,0.360008277,0.57807672,0.68065345,0.589665347,0.787102225,0.379713579,0.373310448,0.415467372,0.393274854,0.392790784
125,AlC0.4CoCrFeNi,BCC+Im,5,0.622251064,0.68796584,0.512477016,0.531424772,0.351956447,0.616111361,0.715565945,0.633493825,0.808457711,0.406310303,0.38335196,0.457057298,0.344054581,0.465254552
126,AlC0.5CoCrFeNi,BCC+Im,5,0.675544084,0.697468151,0.50483559,0.59324828,0.34419741,0.652076527,0.735752287,0.665312646,0.829036635,0.430641552,0.393028327,0.490605996,0.298489279,0.532144184
127,AlC1.5CoCrFeNi,BCC+Im,5,1,0.70484495,0.441352973,0.960843177,0.279737724,0.942177111,0.714108284,0.740513626,1,0.599271694,0.473416602,0.634871755,0,0.979561501
128,AlCCoCrFeNi,BCC+Im,5,0.871138952,0.714373348,0.470449173,0.816213503,0.309281747,0.809514068,0.746740627,0.733885411,0.921641791,0.528140135,0.436571976,0.590707828,0.119395712,0.798216276
129,AlCo0.5CrFeMo0.5Ni,BCC+Im,5,0.287669179,0.683594783,0.503546099,0.256555731,0.398710345,0.555074176,0.268099341,0.337034653,0.660221215,0.28991351,0.38375152,0.44201749,0.583089669,0.199554069
130,AlCo1.5CrFeMo0.5Ni,BCC+Im,5,0.27085983,0.68365685,0.553191489,0.249820249,0.424283787,0.495948649,0.24416207,0.299177317,0.691664446,0.284677729,0.384547364,0.400003543,0.59917154,0.184689706
131,AlCoCrFe0.6Mo0.5Ni,BCC+Im,5,0.283623744,0.690093915,0.520511751,0.268615015,0.40902832,0.54855649,0.266897807,0.330530909,0.668811928,0.296279197,0.38537095,0.436159349,0.568226121,0.205128205
132,AlCoCrFe1.5Mo0.5Ni,BCC+Im,5,0.273061481,0.68365685,0.541371158,0.237893385,0.416517619,0.495687046,0.242710756,0.301291669,0.686467217,0.278193487,0.3829262,0.401084784,0.613791423,0.178372352
133,AlCoCrFe1Mo0.5Ni,BCC+Im,5,0.279057039,0.697468151,0.530625403,0.254049367,0.412659495,0.523223001,0.255373911,0.316691114,0.677372068,0.287990803,0.384185617,0.419562057,0.59039961,0.192493497
134,AlCoCrFe2Mo0.5Ni,BCC+Im,5,0.266998559,0.658078334,0.550463721,0.223606531,0.419782185,0.471796288,0.23161148,0.287632898,0.694163113,0.269018957,0.38186054,0.384688096,0.63377193,0.166109253
135,AlCoCrFeMo0.2Ni,BCC+Im,5,0.280439552,0.65717309,0.539552646,0.17879778,0.397334521,0.487412687,0.257938969,0.298154721,0.700759595,0.284498917,0.359141577,0.315898149,0.57748538,0.162393162
136,AlCoCrFeMo0.3Ni,BCC+Im,5,0.280060673,0.674992754,0.536464606,0.208230812,0.402635613,0.501971482,0.257214288,0.305553282,0.69266957,0.285965191,0.367804609,0.358238665,0.581871345,0.173169825
137,AlCoCrFeMo0.4Ni,BCC+Im,5,0.279596463,0.68796584,0.533490938,0.232939782,0.407740368,0.513726537,0.256351452,0.311658539,0.684879176,0.287115995,0.376146789,0.391972173,0.58625731,0.18320327
138,AlCoCrFeMo0.5,BCC+Im,5,0.296555587,0.565971567,0.43892829,0.243907056,0.380824626,0.592768421,0.281190094,0.361105853,0.625399787,0.28305569,0.38125591,0.469072434,0.617446394,0.196952806
139,AlCoCrFeMo0.5Ni,BCC+Im,5,0.279057039,0.697468151,0.530625403,0.254049367,0.412659495,0.523223001,0.255373911,0.316691114,0.677372068,0.287990803,0.384185617,0.419562057,0.59039961,0.192493497
140,AlCoCrFeMo0.5Ni0.5,BCC+Im,5,0.287669179,0.683594783,0.489361702,0.251606871,0.398333804,0.555012114,0.267443918,0.337052491,0.653984542,0.28719523,0.382867249,0.442404321,0.598440546,0.196209588
141,AlCoCrFeNb0.25Ni,BCC+Im,5,0.29848917,0.666811272,0.531239446,0.273980687,0.392703613,0.459561294,0.27033178,0.310453375,0.692221292,0.314603592,0.369830567,0.410088547,0.514619883,0.170568562
142,AlCoCrFeNb0.5Ni,BCC+Im,5,0.311285494,0.697468151,0.517730496,0.370374763,0.398710345,0.470340729,0.280212762,0.337592925,0.668867513,0.33738278,0.396243858,0.516518585,0.471978558,0.196952806
143,AlCoCrFeNb0.75Ni,BCC+Im,5,0.320668961,0.710825872,0.505396238,0.434392009,0.404194754,0.47936204,0.288770752,0.360867412,0.647544498,0.352896539,0.42036034,0.580416524,0.437865497,0.218506132
144,AlCoCrFeNiSi,BCC+Im,5,0.328862306,0.714373348,0.470449173,0.131404458,0.311321347,0.471187174,0.290261536,0.319082561,0.760527719,0.261227079,0.355808555,0.183781719,0.432748538,0.133779264
145,AlCoCrFeNiSi0.8,BCC+Im,5,0.322656127,0.712173283,0.483492296,0.127002607,0.324213564,0.467843842,0.285388217,0.312999459,0.753179913,0.265002165,0.353216726,0.183868622,0.450779727,0.134894091
146,AlCoCrFeNiTi1.5,BCC+Im,5,0.370586622,0.70484495,0.441352973,0.399706952,0.329919116,0.504125962,0.3016208,0.315824168,0.582622601,0.360063474,0.370569079,0.210540508,0.297270955,0.2909699
147,AlCrCuFeNiTi,BCC+Im,5,0.343690342,0.714373348,0.517730496,0.331535444,0.347092786,0.50623766,0.329141754,0.307303764,0.622801173,0.333913558,0.335765079,0.255527749,0.528021442,0.225938313
148,AlCrFeNiMo,BCC+Im,5,0.287722363,0.585938385,0.460992908,0.323292499,0.411324485,0.6096456,0.270622167,0.37206352,0.602531983,0.284221627,0.426727092,0.549486654,0.607699805,0.233742103
149,AlCrFeNiMo0.8,BCC+Im,5,0.291267489,0.583380273,0.464539007,0.302089957,0.400200822,0.606986141,0.275458768,0.369906498,0.616304638,0.286660845,0.410412291,0.525929812,0.596978558,0.224451877
150,C0.1Hf0.5Mo0.5NbTiZr,BCC+Im,5,0.479186411,0.60479627,0.161390763,0.424097744,0.442953968,0.923925163,0.830023148,0.828554728,0.139649098,0.315866405,0.735247097,0.323192678,0.673001949,0.427722036
151,C0.3Hf0.5Mo0.5NbTiZr,BCC+Im,5,0.715352823,0.652418149,0.158172522,0.729936647,0.418872827,1,1,1,0.223400233,0.436254716,0.743633377,0.320735973,0.338206628,0.855444073
152,CrCuFeNiZr,BCC+Im,5,0.531970698,0.585938385,0.631205674,0.63049762,0.459898334,0.493736771,0.282336388,0.257654965,0.630597015,0.621953269,0.410102797,0.440094695,0.562134503,0.617242661
153,CrHfNbTiZr,BCC+Im,5,0.432642232,0.585938385,0.177304965,0.363072459,0.472135931,0.324430213,0.385985795,0.390414709,0.137899787,0.37934036,0.64531889,0.45088159,0.776803119,0.487922705
154,CrMo0.5NbTa0.5TiZr,BCC+Im,5,0.400283624,0.683594783,0.219858156,0.32940883,0.472135931,0.758741262,0.389486739,0.526660354,0.214299041,0.360554067,0.681397148,0.505873194,0.757553606,0.399108138
155,Hf0.5Mo0.5NbSi0.1TiZr,BCC+Im,5,0.333656374,0.60479627,0.161390763,0.238134695,0.443252446,0.87520237,0.36779551,0.600456357,0.116071429,0.244520902,0.72342806,0.334858525,0.7582846,0.188777406
156,Hf0.5Mo0.5NbSi0.3TiZr,BCC+Im,5,0.40980485,0.652418149,0.158172522,0.36359483,0.419726613,0.859115395,0.36289519,0.589138614,0.155957133,0.261598143,0.709825434,0.352991328,0.570419103,0.20327016
157,Hf0.5Mo0.5NbSi0.5TiZr,BCC+Im,5,0.465591474,0.674478675,0.155240347,0.450771595,0.398291966,0.843804311,0.358104701,0.578349723,0.192297441,0.275402668,0.69743193,0.367690263,0.415935673,0.214418432
158,Hf0.5Mo0.5NbSi0.7TiZr,BCC+Im,5,0.508769786,0.683661764,0.152557718,0.516940265,0.378681544,0.829213046,0.353430062,0.568053534,0.225544958,0.286675413,0.686093192,0.379705743,0.288255361,0.22296544
159,Hf0.5Mo0.5NbSi0.9TiZr,BCC+Im,5,0.543216531,0.684988448,0.15009408,0.569338728,0.360671973,0.815290349,0.348874477,0.558216643,0.256078391,0.295940962,0.675680065,0.389578283,0.182504873,0.229654404
160,HfMo0.5NbSi0.3TiV0.5,BCC+Im,5,0.398439876,0.652418149,0.174666007,0.354139489,0.488248404,0.691887428,0.319099038,0.522731361,0.165022066,0.261411187,0.694402102,0.374863056,0.59039961,0.211817168
161,HfMo0.5NbSi0.5TiV0.5,BCC+Im,5,0.445390871,0.674478675,0.171000788,0.434911703,0.463768343,0.684707167,0.316799006,0.516896547,0.200959488,0.268291515,0.682694079,0.386684182,0.45248538,0.214046823
162,HfMo0.5NbSi0.7TiV0.5,BCC+Im,5,0.481976838,0.683661764,0.167647503,0.496435181,0.441371692,0.677550353,0.314399253,0.511094088,0.233838407,0.27374889,0.671982484,0.396291818,0.338693957,0.215533259
163,HfNbSi0.5TiV,BCC+Im,5,0.456849081,0.565971567,0.155240347,0.438129025,0.419838506,0.137978338,0.075365204,0.279533944,0.211353945,0.293830083,0.653021873,0.392964182,0.457358674,0.230397622
164,HfNbSi0.5TiVZr,BCC+Im,5,0.475304228,0.697468151,0.143778208,0.425028384,0.403845002,0.270253288,0.089370906,0.282358455,0.179855592,0.327343409,0.664740698,0.351637006,0.492446394,0.280193237
165,HfNbTiVZr,BCC+Im,5,0.347340169,0.585938385,0.14893617,0.180706996,0.450484797,0.286402942,0.093763891,0.296112988,0.100479744,0.306510869,0.688117608,0.324968484,0.877436647,0.264957265
166,Al0.10CoCrFeMnNi,FCC,1,0.17417883,0.631692847,0.645668196,0.124695465,0.462888516,0.195061079,0.130727805,0.332190581,0.756247648,0.081820989,0.321946177,0.291379623,0.744883041,0.019695281
167,Al0.158CuMnNi,FCC,1,0.186043037,0.32727957,0.803754059,0.100773767,0.480810813,0.334467831,0.166801798,0.447140041,0.811189996,0.140806707,0.249753714,0.358280769,0.788011696,0.036417689
168,Al0.20CoCrFeMnNi,FCC,1,0.192064587,0.65717309,0.632296781,0.122207189,0.453453682,0.229014108,0.146582513,0.342783149,0.751132729,0.12170936,0.319825527,0.292951222,0.72002924,0.033444816
169,Al0.25CoCrCu0.75FeNiTi0.5,FCC,1,0.264755175,0.769492241,0.659574468,0.280161416,0.44432321,0.35896086,0.232695537,0.192853841,0.715642566,0.272032955,0.354924284,0.183001202,0.696637427,0.142697882
170,Al0.25CoCrFeNi,FCC,1,0.161929134,0.528898165,0.651230705,0.114627417,0.459123101,0.277964297,0.16857501,0.127956779,0.758081964,0.159868275,0.363558931,0.100397666,0.70662768,0.051282051
171,Al0.25CoFeNi,FCC,1,0.186221099,0.357597111,0.735951991,0.02566875,0.48002882,0.236597869,0.113944562,0.152717992,0.821295309,0.192231965,0.371657413,0.109562677,0.728557505,0.064288369
172,Al0.2CrCuFeNi2,FCC,1,0.133311844,0.469372325,0.768685215,0.100731821,0.484228705,0.323816719,0.212502535,0.146266233,0.793110341,0.125197164,0.34091199,0.17571376,0.872807018,0.034559643
173,Al0.375CoCrFeNi,FCC,1,0.1949655,0.551096463,0.631205674,0.111342579,0.445213217,0.315306017,0.187932018,0.163877453,0.750430247,0.194722396,0.359219315,0.120393306,0.675925926,0.070234114
174,Al0.38CoCrFeMnNi,FCC,1,0.217625901,0.68568232,0.609480872,0.117904545,0.437354838,0.279466596,0.171139766,0.360232402,0.742405042,0.170205131,0.31620702,0.295312949,0.680311891,0.054998142
175,Al0.3CoCrCuFeNi,FCC,1,0.159472548,0.674992754,0.726482002,0.089129514,0.473858786,0.332128487,0.221599978,0.170535267,0.775629098,0.151430917,0.33680507,0.177900941,0.871345029,0.044593088
176,Al0.4CrCuFeNi2,FCC,1,0.180412601,0.507120659,0.738376675,0.096921785,0.465267536,0.36456518,0.231781309,0.185677961,0.781894101,0.17917037,0.336125337,0.187263713,0.82334308,0.059085842
177,Al0.5CoCrCuFeNi,FCC,1,0.197812548,0.697468151,0.698259188,0.08550125,0.455619454,0.369927428,0.239796176,0.20561258,0.765252471,0.194790017,0.332254791,0.188362527,0.825779727,0.066889632
178,Al0.5CoCrCuFeNiTi0.2,FCC,1,0.237244774,0.76085285,0.676993903,0.179256687,0.444638495,0.38339085,0.247470924,0.216258136,0.743021266,0.240060668,0.337083728,0.197432965,0.764376218,0.104422148
179,Al0.5CoCrCuFeNiV0.2,FCC,1,0.197076894,0.76085285,0.681970885,0.154584125,0.449559958,0.372469888,0.243617279,0.201038983,0.751227416,0.195631953,0.339938217,0.217038804,0.802631579,0.070977332
180,Al0.6CrCuFeNi2,FCC,1,0.212605268,0.529940485,0.710233029,0.093286619,0.447660736,0.399499503,0.248786881,0.217545854,0.771479021,0.214950671,0.331680589,0.196812886,0.780701754,0.080267559
181,Al0.8CrCuFeNi2,FCC,1,0.236527366,0.543800184,0.684030325,0.089813932,0.431268198,0.430030548,0.263969799,0.244374718,0.761782222,0.240650556,0.327542374,0.20478509,0.743908382,0.098104794
182,Al1.125CuFe0.75NiTi1.125,FCC,1,0.350988628,0.578999592,0.514184397,0.394282575,0.318201073,0.580067427,0.275787065,0.330216172,0.61305637,0.349418465,0.334055488,0.296304025,0.367202729,0.257153475
183,AlCuFeNiTi,FCC,1,0.351282073,0.585938385,0.546099291,0.374589812,0.33827544,0.55806208,0.269380727,0.315131361,0.636833689,0.349241122,0.335470322,0.283417566,0.42714425,0.248606466
184,AlCuNiTi,FCC,1,0.335553042,0.428746695,0.517730496,0.425669781,0.308105055,0.591168404,0.259167755,0.345858377,0.599413646,0.352603142,0.327069747,0.320071229,0.275584795,0.262356001
185,CoCrCu0.5FeNi,FCC,1,0.027955091,0.565971567,0.738376675,0.107156662,0.49755248,0.229663415,0.162028756,0.06652307,0.78478145,0.012085926,0.357085836,0.120370268,0.886695906,0.004459309
186,CoCrCuFeNi,FCC,1,0.038596487,0.585938385,0.773049645,0.094917964,0.503953685,0.261053335,0.189166815,0.097485085,0.792750533,0.009959045,0.344313032,0.157697133,0.953703704,0.003716091
187,CoCrCuFeNiTi0.5,FCC,1,0.231998824,0.697468151,0.711154094,0.281263754,0.471109,0.315837898,0.216809635,0.150071149,0.732651677,0.238634972,0.355728167,0.177895559,0.789230019,0.11557042
188,CoCrFeMnNi,FCC,1,0.152405215,0.585938385,0.659574468,0.127258091,0.472700744,0.154183555,0.112609259,0.320867166,0.761567164,0.016265626,0.324151652,0.289598808,0.77168616,0.005202527
189,CoCrFeMnNiV0.25,FCC,1,0.154161996,0.666811272,0.639311044,0.193766706,0.463663748,0.182220847,0.130736187,0.31138175,0.742708651,0.052009955,0.334965024,0.313308132,0.744395712,0.016350799
190,CoCrFeNi,FCC,1,0,0.428746695,0.695035461,0.12160983,0.489550974,0.178006555,0.119336465,0,0.774820096,0.014113208,0.37305184,0.034790725,0.781432749,0.005574136
191,CoCrFeNi,FCC,1,0,0.428746695,0.695035461,0.12160983,0.489550974,0.178006555,0.119336465,0,0.774820096,0.014113208,0.37305184,0.034790725,0.781432749,0.005574136
192,CoCrFeNiTi,FCC,1,0.328318146,0.585938385,0.574468085,0.396352432,0.420173209,0.337477717,0.209388452,0.172657004,0.646188699,0.336723586,0.392417376,0.094804976,0.483674464,0.239687848
193,CoCuFeMnNi,FCC,1,0.147957404,0.585938385,0.80141844,0.079224978,0.506777746,0.208413097,0.111239552,0.337241484,0.823933902,0.011277899,0.302575439,0.320853099,0.917641326,0.002229654
194,CoCuFeMnNiSn0.03,FCC,1,0.18025584,0.604885012,0.7971885,0.08898569,0.506166896,0.221265961,0.11791938,0.337303126,0.823896705,0.159987168,0.301769575,0.321915167,0.916910331,0.03604608
195,CoCuFeNi,FCC,1,0.044560224,0.428746695,0.872340426,0.009225101,0.532147228,0.239414433,0.127002929,0.107851531,0.852778518,0.004952727,0.346081574,0.179608222,1,0.001114827
196,CoCuFeNiSn0.02,FCC,1,0.106013566,0.445970543,0.868459123,0.024618107,0.531511463,0.249058848,0.132002822,0.110243486,0.852603984,0.144432459,0.345192904,0.182970126,0.999512671,0.030471944
197,CoCuFeNiSn0.04,FCC,1,0.14498234,0.458206733,0.864616249,0.038320208,0.530881992,0.25834281,0.13682455,0.112570306,0.852431179,0.21945553,0.344313032,0.186228844,0.999025341,0.059457451
198,CoCuFeNiSn0.05,FCC,1,0.161024539,0.463550969,0.862709045,0.044664082,0.530569589,0.262859943,0.139173522,0.113710256,0.852345416,0.249302521,0.343876355,0.187821204,0.998781676,0.073578595
199,CoFeNi,FCC,1,0.0016302,0.22609136,0.80141844,0.021362958,0.52234146,0,0,0.00482978,0.848880597,0,0.384989499,0,0.847222222,0
200,CoFeNiSi0.25,FCC,1,0.092648873,0.357597111,0.746863066,0.033950234,0.477349583,0.152658125,0.077861029,0.104529989,0.85847548,0.090729507,0.388526583,0.014409401,0.708820663,0.025641026
201,CoFeNiV,FCC,1,0.114736235,0.428746695,0.659574468,0.382664878,0.462487056,0.243122561,0.119990195,0.022248681,0.728045043,0.136681678,0.426550238,0.171286489,0.621345029,0.062058714
202,CrCuFeMoNi,FCC,1,0.163310496,0.585938385,0.687943262,0.334134014,0.529181964,0.46562203,0.205607179,0.23391938,0.677372068,0.205256453,0.430264176,0.536752873,0.986598441,0.166852471
203,CuMnNiZn,FCC,1,0.215554335,0.428746695,0.943262411,0.083132406,0.478019392,0.430611932,0.197789369,0.525811816,0.735840885,0.202081944,0.151541948,0.81602049,0.749512671,0.082868822
204,CuMnNiZn0.75,FCC,1,0.208715265,0.423814117,0.924349882,0.088437078,0.483934231,0.405094658,0.188260416,0.510183141,0.754291045,0.187338986,0.171585424,0.744825472,0.765838207,0.07172055
205,Al0.25CuMnNiZn1.75,FCC+BCC,3,0.230788887,0.496790681,0.936170213,0.065326102,0.439423892,0.510053108,0.231080856,0.555039657,0.682049574,0.23602089,0.109450647,0.934972254,0.690545809,0.112597547
206,Al0.333CuMnNi,FCC+BCC,3,0.211281467,0.377632906,0.758946107,0.094855254,0.454110124,0.388044733,0.191899092,0.457173126,0.794340108,0.201502508,0.247754244,0.350254464,0.721247563,0.065031587
207,Al0.3CrFe1.5MnNi0.5,FCC+BCC,3,0.226777876,0.496003969,0.544120073,0.061918904,0.408036314,0.28733168,0.173110862,0.393019391,0.707830242,0.150899756,0.298043036,0.309896085,0.738547758,0.044221479
208,Al0.43CoCrFeMnNi,FCC+BCC,3,0.223588664,0.691136194,0.60341157,0.116747534,0.433072355,0.291742431,0.177261695,0.364747782,0.740083374,0.180586827,0.315244454,0.295872907,0.670321637,0.060572278
209,Al0.49CoCrFeMnNi,FCC+BCC,3,0.23021968,0.696647852,0.596274335,0.115380058,0.428036341,0.305691918,0.184278678,0.369992189,0.737353193,0.191806817,0.314112519,0.296494466,0.658869396,0.067261241
210,Al0.56CoCrFeMnNi,FCC+BCC,3,0.237313765,0.701860784,0.588142252,0.113812754,0.422298366,0.321016432,0.192056642,0.375882937,0.734242457,0.203463692,0.312822805,0.297153823,0.645955166,0.074321813
211,Al0.5CoCrCu0.5FeNiTi0.5,FCC+BCC,3,0.290999597,0.786246694,0.607994842,0.279013287,0.417537419,0.398975536,0.248038066,0.230276599,0.698633456,0.296797158,0.354120402,0.187983177,0.607212476,0.167967298
212,Al0.5CoCrCuFeNiTi0.4,FCC+BCC,3,0.266212709,0.787674464,0.657170333,0.240110725,0.434402009,0.39521936,0.254307129,0.225499552,0.722297261,0.271911303,0.341585281,0.20448838,0.711013645,0.136752137
213,Al0.5CoCrCuFeNiTi0.6,FCC+BCC,3,0.288506311,0.801435185,0.638646669,0.284448436,0.424836768,0.405654912,0.260417122,0.233568266,0.702932207,0.295405867,0.345791649,0.209999216,0.664717349,0.164251208
214,Al0.5CoCrCuFeNiV0.4,FCC+BCC,3,0.19617216,0.787674464,0.666786873,0.201821629,0.443911277,0.374474081,0.246938977,0.196692834,0.738153211,0.195955938,0.347100734,0.238239424,0.782407407,0.074321813
215,Al0.5CoCrFeNi,FCC+BCC,3,0.220056631,0.565971567,0.612293144,0.108183776,0.432076103,0.347713585,0.205045917,0.1934315,0.743203625,0.220747841,0.355120789,0.136549698,0.648635478,0.087328131
