,alloy_name,phases,phase_code,R_delta,S_config,VEC,R_cov_delta,density_avg,E_delta,G_delta,B_delta,EN_Allen_avg,Vm_delta,E_coh_avg,E_coh_delta,H_ch_M_L_R,H_el_M_S_R
216,Al0.5CoFeNi,FCC+BCC,3,0.247183709,0.404436143,0.679837893,0.027883516,0.443760842,0.340716483,0.165210359,0.22530139,0.797650777,0.258612253,0.36022991,0.155315089,0.643031189,0.110739502
217,Al0.62CoCrFeMnNi,FCC+BCC,3,0.242905281,0.705433443,0.581333131,0.112492743,0.417493869,0.333431424,0.198407925,0.380747182,0.731637788,0.212416876,0.311742907,0.297665712,0.635721248,0.079895949
218,Al0.68CoCrFeMnNi,FCC+BCC,3,0.24809288,0.708288817,0.574667865,0.111193722,0.412790875,0.345252517,0.204494886,0.385449393,0.729088148,0.220548124,0.310685824,0.298131125,0.625730994,0.085470085
219,Al0.75CoCrFeMnNi,FCC+BCC,3,0.253685474,0.710825872,0.56706753,0.109703991,0.407428099,0.358367331,0.211291157,0.390740651,0.72618082,0.229132401,0.309480443,0.298618555,0.614766082,0.091415831
220,Al0.75CoCrFeNi,FCC+BCC,3,0.256196656,0.581803445,0.577454274,0.102213925,0.407876157,0.402104238,0.234348277,0.240844097,0.729891426,0.256989749,0.347570873,0.161465667,0.60331384,0.11557042
221,Al0.75CoFeNi,FCC+BCC,3,0.282489288,0.423814117,0.631205674,0.028763713,0.412328595,0.414551032,0.201520478,0.276464188,0.777158849,0.294172715,0.350326075,0.184534091,0.580653021,0.144184318
222,Al0.81CoCrFeMnNi,FCC+BCC,3,0.258122727,0.712400017,0.560698722,0.108448584,0.402934285,0.369082433,0.216876302,0.395117224,0.723744582,0.235812514,0.308470377,0.298991301,0.605994152,0.096618357
223,Al0.88CoCrFeMnNi,FCC+BCC,3,0.262923526,0.713618762,0.553432721,0.107008318,0.397807414,0.381025446,0.223134734,0.400047139,0.720965145,0.242911563,0.30731802,0.29937656,0.596003899,0.102192493
224,Al0.8CoCrCuFeNi,FCC+BCC,3,0.236527366,0.712173283,0.659574468,0.080370913,0.430618989,0.417314876,0.263376874,0.247583218,0.751029336,0.236782791,0.326017769,0.200849061,0.769249513,0.094760312
225,Al0.95CoCrFeMnNi,FCC+BCC,3,0.267356518,0.71424756,0.546337684,0.105593564,0.392801176,0.392418967,0.229137007,0.404796562,0.718251106,0.249348781,0.306192777,0.299711361,0.586744639,0.10739502
226,Al1.2CrCuFeNi2,FCC+BCC,3,0.269712212,0.555103178,0.636696408,0.083311889,0.401655871,0.481264678,0.290059383,0.287801011,0.744265424,0.274472034,0.320066891,0.217144328,0.684697856,0.127090301
227,Al1.3CoCrCuFeNi,FCC+BCC,3,0.27592573,0.710605644,0.603287178,0.072556204,0.394242651,0.479444002,0.295443807,0.3003263,0.730334298,0.276616761,0.316942738,0.215644605,0.698099415,0.128948346
228,Al1.5CoCrCuFeNi,FCC+BCC,3,0.286552979,0.70484495,0.583196945,0.069658763,0.381259097,0.500033384,0.30634231,0.317370581,0.722947761,0.286583756,0.31370365,0.220037672,0.676169591,0.1393534
229,Al1.8CoCrCuFeNi,FCC+BCC,3,0.298936543,0.692938977,0.55527743,0.065530659,0.363215775,0.527437119,0.321056243,0.339773672,0.712682648,0.297543192,0.30920227,0.225407497,0.648391813,0.152359718
230,Al1CoCrCuFeNi,FCC+BCC,3,0.255040732,0.714373348,0.635933806,0.077141266,0.415340927,0.444274282,0.277137993,0.270736863,0.74233742,0.255965291,0.322206256,0.207524851,0.737816764,0.109996284
231,Al2.0CoCrCuFeNi,FCC+BCC,3,0.305358845,0.683454422,0.537993921,0.062913125,0.352046099,0.543735441,0.329922391,0.352955766,0.706328054,0.302842215,0.306415702,0.228312297,0.633040936,0.15942029
232,Al2.3CoCrCuFeNi,FCC+BCC,3,0.312892396,0.667662824,0.51384436,0.059172004,0.336439156,0.565689223,0.342005987,0.370553423,0.697449032,0.308556171,0.302522141,0.231841832,0.613547758,0.168338907
233,Al2.5CoCrCuFeNi,FCC+BCC,3,0.316790362,0.656407145,0.498817967,0.056792684,0.326728168,0.578875726,0.3493453,0.38103834,0.691924307,0.311198709,0.30009948,0.233728531,0.602582846,0.173169825
234,AlCoCrCuFeMnNiTiV,FCC+BCC,3,0.294297781,1,0.517730496,0.343690096,0.369214597,0.435843339,0.275520892,0.352101414,0.628864606,0.295364928,0.34254449,0.361821725,0.557992203,0.17539948
235,AlCoCrCuFeNi,FCC+BCC,3,0.255040732,0.714373348,0.635933806,0.077141266,0.415340927,0.444274282,0.277137993,0.270736863,0.74233742,0.255965291,0.322206256,0.207524851,0.737816764,0.109996284
236,AlCoCrCuFeNiTi,FCC+BCC,3,0.332729145,0.822963561,0.558257345,0.329257703,0.376386816,0.47570643,0.297642833,0.292442134,0.655098233,0.334774022,0.343302436,0.237504424,0.529239766,0.219992568
237,AlCoCrCuFeNiV,FCC+BCC,3,0.239114177,0.822963561,0.57852077,0.271625417,0.396424201,0.437467078,0.283140714,0.244963972,0.688508986,0.239543327,0.354924284,0.294173251,0.669346979,0.110739502
238,AlCoCuFeNi,FCC+BCC,3,0.272054909,0.585938385,0.687943262,0.013522838,0.420173209,0.473512538,0.236097773,0.294818817,0.780277186,0.283050571,0.319199735,0.230753004,0.718079922,0.129691564
239,AlCoCuFeNiSi,FCC+BCC,3,0.32769947,0.714373348,0.588652482,0.054420526,0.339718849,0.491107403,0.248021904,0.319524528,0.8125,0.264087114,0.337828378,0.23607473,0.567007797,0.12746191
240,AlCoCuFeNiTi,FCC+BCC,3,0.343690342,0.714373348,0.588652482,0.362269597,0.373921366,0.510516806,0.249050291,0.308671281,0.67217484,0.353816899,0.344313032,0.258842739,0.452729045,0.244890375
241,AlCrCuFeNi2,FCC+BCC,3,0.255040732,0.551612685,0.659574468,0.086492447,0.415968496,0.457073433,0.277648666,0.267515333,0.752731876,0.259836846,0.323680041,0.211486015,0.712231969,0.113712375
242,CrCuFeMnNi,FCC+BCC,3,0.147957404,0.585938385,0.716312057,0.095368724,0.474583451,0.256962372,0.189091301,0.336126716,0.764685501,0.005120342,0.292317895,0.304041964,0.940789474,0.001858045
243,CuMnNiZn1.615,FCC+BCC,3,0.222891592,0.411330239,0.98106698,0.071416838,0.466196122,0.47414505,0.213540174,0.552796361,0.698960554,0.218300286,0.11147671,0.943180088,0.725633528,0.099219621
244,CuMnNiZn2,FCC+BCC,3,0.223677499,0.39062559,1,0.064923225,0.460274875,0.492114041,0.219691216,0.563763549,0.680490405,0.221126493,0.091411518,1,0.718567251,0.104422148
245,Al0.5CoCrCuFeNiTi,FCC+BCC+Im,6,0.32027624,0.808318946,0.605019094,0.345181198,0.407472176,0.423086834,0.270810763,0.246870465,0.667777186,0.326833673,0.353427826,0.217641284,0.589912281,0.209215905
246,Al0.5CoCrCuFeNiTi0.8,FCC+BCC+Im,6,0.306122948,0.807456577,0.621299111,0.31841674,0.415878843,0.414891388,0.265892874,0.240644214,0.68479668,0.31318484,0.349730947,0.214301075,0.624756335,0.188405797
247,Al0.5CoCrCuFeNiTi1.2,FCC+BCC+Im,6,0.331769819,0.805542831,0.589711019,0.366640371,0.399567399,0.430371931,0.275234974,0.252362866,0.65177378,0.337387937,0.356903996,0.220206752,0.559697856,0.22705314
248,Al0.5CoCrCuFeNiTi1.4,FCC+BCC+Im,6,0.341167342,0.800118218,0.575290369,0.384040964,0.39212087,0.436856035,0.279220005,0.257216643,0.636698109,0.345562984,0.360178648,0.222141583,0.533382066,0.242660721
249,Al0.5CoCrCuFeNiTi1.6,FCC+BCC+Im,6,0.348880734,0.792729971,0.56168215,0.398252289,0.385093864,0.442631599,0.28281253,0.261511055,0.622471771,0.351873111,0.363268814,0.223558717,0.510233918,0.256410256
250,Al0.5CoCrCuFeNiTi1.8,FCC+BCC+Im,6,0.355220445,0.783871493,0.548819586,0.409906894,0.378451899,0.447777475,0.286052839,0.265312784,0.609024958,0.356699333,0.366189655,0.224547883,0.490497076,0.267930137
251,Al0.5CoCrCuFeNiTi2,FCC+BCC+Im,6,0.360426118,0.77390864,0.536643026,0.419479909,0.372164172,0.452361436,0.288975941,0.26867845,0.596295309,0.360330615,0.368954718,0.225181202,0.472953216,0.277963582
252,Al0.5CoCrCuFeNiV0.6,FCC+BCC+Im,6,0.195134864,0.801435185,0.652598535,0.236985944,0.438633,0.376015294,0.249825087,0.192555894,0.725936331,0.19587038,0.353793577,0.254424785,0.765107212,0.076923077
253,Al0.5CoCrCuFeNiV0.8,FCC+BCC+Im,6,0.193994071,0.807456577,0.639311044,0.264261369,0.433689852,0.37715675,0.252329321,0.188611904,0.714495126,0.195459383,0.360061478,0.267015662,0.750243665,0.079152731
254,Al0.5CoCrCuFeNiV1.0,FCC+BCC+Im,6,0.192773065,0.808318946,0.626841244,0.28593183,0.429050898,0.377951896,0.254497259,0.184846324,0.703757996,0.194788933,0.365943662,0.276919978,0.73708577,0.080639168
255,AlCo2CrFeMo0.5Ni,FCC+BCC+Im,6,0.263126019,0.658078334,0.57228587,0.24462983,0.434119726,0.472251155,0.2341863,0.283892918,0.703757996,0.280543927,0.384853458,0.382768266,0.608918129,0.176885916
256,AlCoCrCuFeMnNi,FCC+BCC+Im,6,0.250203513,0.822963561,0.619047619,0.089221785,0.413906483,0.406826551,0.251999653,0.38111026,0.737511422,0.234083867,0.294541205,0.292656236,0.721491228,0.09178744
257,AlCoCrFeMo0.5Ni1.5,FCC+BCC+Im,6,0.27085983,0.68365685,0.56501182,0.253391224,0.424597571,0.495983732,0.244667623,0.299164719,0.696861674,0.286728276,0.385284256,0.39971054,0.588693957,0.186919361
258,AlCoCrFeMo0.5Ni2,FCC+BCC+Im,6,0.263126019,0.658078334,0.59410802,0.250853564,0.43469902,0.472306043,0.235087831,0.283871195,0.713352878,0.284176645,0.386213875,0.382249422,0.590643275,0.180973616
259,AlCoCuFeNiZr,FCC+BCC+Im,6,0.500998571,0.714373348,0.588652482,0.623175249,0.405456713,0.593391959,0.264034812,0.350521846,0.656583156,0.578793862,0.385579013,0.461315848,0.311403509,0.555183946
260,AlCrCuFeNi,FCC+BCC+Im,6,0.272054909,0.585938385,0.602836879,0.069104975,0.387978914,0.485739091,0.310522358,0.293589125,0.721028785,0.264590379,0.308942191,0.213365448,0.747807018,0.118543292
261,AlCrCuFeNi0.6,FCC+BCC+Im,6,0.279437362,0.574137446,0.573234659,0.05415125,0.373375653,0.493797062,0.327003209,0.305135462,0.704488041,0.264394249,0.301252877,0.210432401,0.775341131,0.118543292
262,AlCrCuFeNi0.8,FCC+BCC+Im,6,0.27571066,0.583380273,0.588652482,0.062510638,0.380981518,0.490270032,0.318468964,0.299298717,0.713103012,0.264711527,0.305257728,0.212316905,0.760233918,0.118543292
263,AlCrCuFeNi1.2,FCC+BCC+Im,6,0.26847852,0.583928265,0.615930169,0.074340835,0.394438048,0.480552167,0.303099046,0.288031983,0.728344883,0.264115049,0.312343233,0.213775899,0.737573099,0.117800074
264,AlCrCuFeNi1.4,FCC+BCC+Im,6,0.264986745,0.578702003,0.628053586,0.07850809,0.400418728,0.474948493,0.296144116,0.28264151,0.735119048,0.263352792,0.315492347,0.213694946,0.729044834,0.117056856
265,CoCrCuFeMnNiTiV,FCC+BCC+Im,6,0.267544713,0.917028683,0.588652482,0.364477021,0.41883178,0.337009044,0.228936155,0.296148476,0.646188699,0.266950875,0.358903504,0.34757127,0.68079922,0.150873281
266,Al0.167CuMnNiSn0.167,FCC+Im,4,0.323244044,0.426757818,0.76580854,0.156962501,0.47560855,0.402635099,0.204006172,0.4378959,0.810649637,0.508587925,0.245528765,0.355897666,0.778996101,0.277591973
267,Al0.2CuMnNiZn0.8,FCC+Im,4,0.224670026,0.516872816,0.879432624,0.082558322,0.457168408,0.449699455,0.209876958,0.516960603,0.737400053,0.223117743,0.169581077,0.738103014,0.713937622,0.092902267
268,Al0.375CuMnNiZn0.375,FCC+Im,4,0.228139269,0.521470515,0.796690307,0.08627902,0.442232263,0.443958658,0.212671282,0.492336829,0.757409382,0.232901732,0.207663682,0.568380557,0.689327485,0.092530658
269,Al0.429CuMnNiZn0.857,FCC+Im,4,0.236500277,0.558804036,0.834413876,0.076470492,0.430358146,0.49054654,0.229539208,0.522432868,0.720494753,0.247414568,0.167591694,0.731039843,0.669590643,0.111111111
270,Al0.5B0.2CoCrCuFeNi,FCC+Im,4,0.389799507,0.76085285,0.672016922,0.277019269,0.437470996,0.362153879,0.307491732,0.200798875,0.779675401,0.22611851,0.343040923,0.245663101,0.764132554,0.112969156
271,Al0.5B0.4CoCrCuFeNi,FCC+Im,4,0.506773301,0.787674464,0.647553793,0.393381058,0.420552942,0.354800408,0.345360821,0.196235561,0.793120505,0.251849186,0.353095792,0.284585491,0.710769981,0.152731327
272,Al0.5B0.6CoCrCuFeNi,FCC+Im,4,0.594255451,0.801435185,0.624694803,0.48005587,0.404744268,0.347830508,0.368239093,0.191901769,0.805683963,0.273502833,0.362491325,0.312966805,0.664717349,0.186919361
273,Al0.5BCoCrCuFeNi,FCC+Im,4,0.72262403,0.808318946,0.583196945,0.606461674,0.376045446,0.334916218,0.390838937,0.183850659,0.828491471,0.308048453,0.379547831,0.350945376,0.589668616,0.242660721
274,Al0.5CoCrFeMo0.5Ni,FCC+Im,4,0.233412312,0.683594783,0.588652482,0.272521006,0.456697731,0.43722741,0.203857741,0.242684105,0.69608209,0.252933598,0.40143694,0.400123295,0.65960039,0.165737644
275,Al0.75CuMnNi,FCC+Im,4,0.245441477,0.423814117,0.669030733,0.082383231,0.400530296,0.48102266,0.235603752,0.474313484,0.760527719,0.269192192,0.24374194,0.332844536,0.611598441,0.112597547
276,Al8Cu0.5Li0.5Mg0.5Zn0.5,FCC+Im,4,0.182576828,0,0.04964539,0.052118593,0.007860303,0.377087478,0.177151989,0.295720209,0.427905117,0.197656891,0.162330054,0.470605769,0.818957115,0.051282051
277,Al8Li0.5Mg0.5Sn0.5Zn0.5,FCC+Im,4,0.188475894,0,0,0.10594365,0,0.2899019,0.151999866,0.253507513,0.425566365,0.264561828,0.159235106,0.469353787,0.860136452,0.081010777
278,AlCuMnNi,FCC+Im,4,0.256505253,0.428746695,0.624113475,0.075819801,0.373764473,0.52220971,0.254937144,0.481177668,0.743636727,0.288199597,0.241737593,0.323423325,0.568469786,0.131178001
279,AlLi0.5MgSn0.2Zn0.5,FCC+Im,4,0.277330822,0.495002855,0.070035461,0.234088381,0.004283159,0.620990712,0.321905704,0.552849345,0.179412647,0.322198494,0,0.914759464,0.779727096,0.141583055
280,CoCrCuFeNiTi,FCC+Im,4,0.298896779,0.714373348,0.659574468,0.362858431,0.443738429,0.353844261,0.237033548,0.183434747,0.682569296,0.309752343,0.36524078,0.188348188,0.676169591,0.191750279
281,CoCrCuFeNiTi0.8,FCC+Im,4,0.277329276,0.712173283,0.679139154,0.336345957,0.45412037,0.340138479,0.229642699,0.171614901,0.701566061,0.287675457,0.361632547,0.184969755,0.716617934,0.164622817
282,CoCrFeMnNiV0.5,FCC+Im,4,0.155209443,0.697468151,0.620889749,0.23782133,0.455448298,0.204151681,0.145318423,0.302569565,0.725564547,0.073749483,0.344795362,0.32961966,0.722222222,0.025641026
283,CoCrFeMnNiV0.75,FCC+Im,4,0.155721832,0.710825872,0.604070305,0.269204944,0.447947235,0.221861815,0.157378349,0.29435458,0.709911236,0.088739578,0.353770887,0.340965531,0.704434698,0.033073207
284,CoCrFeMnNiV1.0,FCC+Im,4,0.155826204,0.714373348,0.588652482,0.292368515,0.44107126,0.236451993,0.167532923,0.286672263,0.695562367,0.099625673,0.361998453,0.348822768,0.689814815,0.039390561
285,CoCrFeMo0.5Ni,FCC+Im,4,0.130169678,0.565971567,0.659574468,0.293919963,0.510522242,0.312341381,0.125226919,0.120106986,0.718949893,0.171438599,0.422521892,0.369133942,0.768031189,0.121516165
286,CoCrFeNb0.103Ni,FCC+Im,4,0.102902574,0.486852703,0.683462887,0.22445288,0.49043715,0.203222061,0.134555104,0.072205503,0.759848773,0.130453695,0.387558476,0.242941878,0.7417154,0.03604608
287,CoCrFeNb0.155Ni,FCC+Im,4,0.127721287,0.504520621,0.677838373,0.262632372,0.49086785,0.214548929,0.141482849,0.095901066,0.752572395,0.16403785,0.394609006,0.295460344,0.723440546,0.050167224
288,CoCrFeNb0.206Ni,FCC+Im,4,0.147412642,0.518631018,0.672457111,0.294710539,0.491279923,0.224910255,0.147868592,0.115719329,0.74561071,0.190682773,0.40135461,0.33635434,0.706140351,0.063545151
289,CoCrFeNb0.309Ni,FCC+Im,4,0.178784482,0.540491741,0.661977487,0.348002848,0.492082405,0.243931062,0.159711981,0.149239184,0.732053325,0.232644159,0.414491194,0.399556314,0.673976608,0.088442958
290,CoCrFeNb0.412Ni,FCC+Im,4,0.203057494,0.556136763,0.651987166,0.390388288,0.492847419,0.260839961,0.170374122,0.177070635,0.719128946,0.264362044,0.42701442,0.446361331,0.644980507,0.111111111
291,CoCuFeMnNiSn0.05,FCC+Im,4,0.198681225,0.61384207,0.794396461,0.095115441,0.505763694,0.229453402,0.122184282,0.33733916,0.823872153,0.21614647,0.301237651,0.322605706,0.916666667,0.058342624
292,CoCuFeMnNiSn0.08,FCC+Im,4,0.223104903,0.625139599,0.790249623,0.103808431,0.505164844,0.241228562,0.12833042,0.337385798,0.823835687,0.281002601,0.300447619,0.323615948,0.916179337,0.090672612
293,CoCuFeMnNiSn0.10,FCC+Im,4,0.237731792,0.631692847,0.787512168,0.109300543,0.504769525,0.248773061,0.132275577,0.337412048,0.823811614,0.316572134,0.299926094,0.324272791,0.915935673,0.112225938
294,CoCuFeMnNiSn0.20,FCC+Im,4,0.297615371,0.65717309,0.774140753,0.133734482,0.502838543,0.283447266,0.150473646,0.337487693,0.82369403,0.44650889,0.297378647,0.3273667,0.914473684,0.213675214
295,CoCuFeNiSn0.07,FCC+Im,4,0.188919934,0.473186628,0.858922753,0.05651215,0.529949387,0.271662492,0.1437563,0.115945033,0.852175154,0.300082626,0.343009438,0.190935068,0.998294347,0.101820884
296,CoCuFeNiSn0.1,FCC+Im,4,0.223785981,0.485703102,0.853312576,0.072552441,0.529030429,0.284333559,0.15036496,0.119189399,0.851922877,0.361727541,0.341724922,0.19543739,0.997563353,0.142697882
297,CoCuFeNiSn0.2,FCC+Im,4,0.308375031,0.517104901,0.835190814,0.115685936,0.526062049,0.322732793,0.170471118,0.129163858,0.851107981,0.50282412,0.337575729,0.209145986,0.995126706,0.271274619
298,CoCuFeNiSn0.5,FCC+Im,4,0.45047692,0.565971567,0.785657998,0.196827776,0.517948477,0.414289477,0.218837664,0.153111844,0.848880597,0.706569529,0.326234602,0.241239729,0.988547758,0.589371981
299,CoFeMo0.2NiV,FCC+Im,4,0.135810011,0.517104901,0.646065518,0.406068857,0.472763501,0.306672881,0.145275535,0.095494402,0.706328054,0.170332083,0.445204146,0.268953339,0.629385965,0.100706057
300,CoFeMo0.4NiV,FCC+Im,4,0.150730312,0.554566614,0.633784655,0.422733669,0.482105723,0.344708244,0.160933573,0.132547848,0.686585336,0.192889558,0.462162244,0.324774819,0.636939571,0.132292828
301,CoFeMo0.6NiV,FCC+Im,4,0.161751906,0.574137446,0.622571693,0.434578871,0.490635577,0.369022433,0.171116582,0.156017423,0.668559377,0.208741545,0.477645725,0.361365452,0.644249513,0.157933854
302,CoFeMo0.8NiV,FCC+Im,4,0.170083798,0.583380273,0.612293144,0.442876,0.498454611,0.384920332,0.17784066,0.171961403,0.652035581,0.220136341,0.491838915,0.386648159,0.651072125,0.178743961
303,CoFeMoNi1.2V,FCC+Im,4,0.174744183,0.583928265,0.615930169,0.450533848,0.507581518,0.386597225,0.178715733,0.179133445,0.64738806,0.229172933,0.500760983,0.401346084,0.654483431,0.19509476
304,CoFeMoNi1.4V,FCC+Im,4,0.172998403,0.578702003,0.628053586,0.451635244,0.509371699,0.378405931,0.175357342,0.17531558,0.657160625,0.229541011,0.496931661,0.398058176,0.652534113,0.193979933
305,CoFeMoNi1.6V,FCC+Im,4,0.171240146,0.571174643,0.639311044,0.451978487,0.51103401,0.37066305,0.172156778,0.171670968,0.666235151,0.229575781,0.493375863,0.394712653,0.651315789,0.192121888
306,CoFeMoNi1.8V,FCC+Im,4,0.169480506,0.56198979,0.649792125,0.451699229,0.512581679,0.363329108,0.169102194,0.168187182,0.674683847,0.229335188,0.490065291,0.391333258,0.65082846,0.190263842
307,CoFeMoNi2V,FCC+Im,4,0.167727988,0.551612685,0.659574468,0.450907193,0.51402617,0.356369334,0.166182932,0.164852968,0.682569296,0.228866487,0.486975425,0.387938872,0.65082846,0.188034188
308,CoFeMoNiV,FCC+Im,4,0.176463017,0.585938385,0.602836879,0.448505089,0.505648122,0.39528195,0.182245164,0.183138321,0.636833689,0.228399931,0.504896651,0.404546461,0.657651072,0.196209588
309,CoFeNiSi0.5,FCC+Im,4,0.127114478,0.404436143,0.700101317,0.041994234,0.438785116,0.220208203,0.113243618,0.155113205,0.866699665,0.128642725,0.39155837,0.02239265,0.608674464,0.04384987
310,CoFeNiSi0.75,FCC+Im,4,0.1482705,0.423814117,0.659574468,0.047172132,0.405362578,0.266011112,0.137380403,0.189813833,0.873827292,0.150296287,0.394185918,0.027396165,0.535818713,0.057227796
311,CuMnNiSn0.158,FCC+Im,4,0.311102436,0.32727957,0.810850749,0.162022386,0.502428561,0.350031441,0.179698004,0.427443029,0.827571632,0.500936892,0.247541636,0.364019133,0.848196881,0.256410256
312,CuMnNiSn0.25Zn1.75,FCC+Im,4,0.319357283,0.496790681,0.943262411,0.142576779,0.461027958,0.523047908,0.242463588,0.539112775,0.698420842,0.468921678,0.107239969,0.935268766,0.729288499,0.285767373
313,CuMnNiSn0.2Zn0.8,FCC+Im,4,0.323825745,0.516872816,0.886524823,0.152016586,0.478772475,0.46317313,0.221531882,0.499266423,0.753771322,0.490726196,0.167370399,0.74013826,0.761695906,0.286510591
314,CuMnNiSn0.333,FCC+Im,4,0.400663878,0.377632906,0.773117737,0.202165839,0.497279366,0.416306337,0.215396508,0.418234841,0.827053174,0.664247179,0.243336868,0.361427259,0.835282651,0.48197696
315,CuMnNiSn0.75,FCC+Im,4,0.507429065,0.423814117,0.697399527,0.255471281,0.486946562,0.53169944,0.277931184,0.398093516,0.826012793,0.803156565,0.23489923,0.354013875,0.814327485,0.853957637
316,AlCoCrCuNiTiY,Im,7,0.690342578,0.822963561,0.456940223,0.754015233,0.330663923,0.578540686,0.370700059,0.471498331,0.503636156,0.868274292,0.345576276,0.239359038,0.418859649,0.869565217
317,AlCoCrCuNiTiY0.5,Im,7,0.578410663,0.808318946,0.495908347,0.627345773,0.345415246,0.542505891,0.351920735,0.406258338,0.563432836,0.745102096,0.34254449,0.248648052,0.431530214,0.607952434
318,AlCoCrCuNiTiY0.8,Im,7,0.653558274,0.821036663,0.4718398,0.712365812,0.336304135,0.56509193,0.363633783,0.447056603,0.526499592,0.832428276,0.344417064,0.242968638,0.423001949,0.775176514
319,AlCoCuFeNdNi,Im,7,0.5497607,0.714373348,0.56501182,1,0.413144435,0.686750316,0.340318142,0.488965233,0.313566098,1,0.301573266,0.246743775,0.587962963,0.798587886
320,AlCu0.2Li0.5MgZn0.5,Im,7,0.318238948,0.495002855,0.132092199,0.229098938,0.014108538,0.708180551,0.345254078,0.608533025,0.182336087,0.340971307,0.003868686,0.93318517,0.776315789,0.150873281
321,AlCu0.5Li0.5MgSn0.2,Im,7,0.38460127,0.495002855,0.04787234,0.215964817,0.031199991,0.794249822,0.374242698,0.691979632,0.242753865,0.416328785,0.059135625,0.809123931,0.741959064,0.258639911
322,CuMnNiSn,Im,7,0.539763502,0.428746695,0.659574468,0.272468234,0.481784807,0.583625793,0.30632887,0.387102378,0.82549307,0.827421046,0.230684205,0.349103362,0.80628655,1
